7000,36,406,22053,Phường Xuân Thành,phuong-xuan-thanh,22053
7318,39,431,23237,Phường Bình Tân,phuong-binh-tan,23237
7319,39,431,23245,Xã Tân Hải,xa-tan-hai,23245
7320,39,431,23246,Xã Tân Tiến,xa-tan-tien,23246
7321,39,431,23248,Xã Tân Bình,xa-tan-binh,23248
7322,39,431,23268,Xã Tân Phước,xa-tan-phuoc,23268
7323,39,432,22969,Thị trấn Liên Hương,thi-tran-lien-huong,22969
7324,39,432,22972,Thị trấn Phan Rí Cửa,thi-tran-phan-ri-cua,22972
7325,39,432,22975,Xã Phan Dũng,xa-phan-dung,22975
7326,39,432,22978,Xã Phong Phú,xa-phong-phu,22978
7327,39,432,22981,Xã Vĩnh Hảo,xa-vinh-hao,22981
7328,39,432,22984,Xã Vĩnh Tân,xa-vinh-tan,22984
7329,39,432,22987,Xã Phú Lạc,xa-phu-lac,22987
7330,39,432,22990,Xã Phước Thể,xa-phuoc-the,22990
7331,39,432,22993,Xã Hòa Minh,xa-hoa-minh,22993
7332,39,432,22996,Xã Chí Công,xa-chi-cong,22996
7333,39,432,22999,Xã Bình Thạnh,xa-binh-thanh,22999
7334,39,433,23005,Thị trấn Chợ Lầu,thi-tran-cho-lau,23005
7335,39,433,23008,Xã Phan Sơn,xa-phan-son,23008
7336,39,433,23011,Xã Phan Lâm,xa-phan-lam,23011
7337,39,433,23014,Xã Bình An,xa-binh-an,23014
7338,39,433,23017,Xã Phan Điền,xa-phan-dien,23017
7339,39,433,23020,Xã Hải Ninh,xa-hai-ninh,23020
7340,39,433,23023,Xã Sông Lũy,xa-song-luy,23023
7341,39,433,23026,Xã Phan Tiến,xa-phan-tien,23026
7342,39,433,23029,Xã Sông Bình,xa-song-binh,23029
7343,39,433,23032,Thị trấn Lương Sơn,thi-tran-luong-son,23032
7344,39,433,23035,Xã Phan Hòa,xa-phan-hoa,23035
7345,39,433,23038,Xã Phan Thanh,xa-phan-thanh,23038
7346,39,433,23041,Xã Hồng Thái,xa-hong-thai,23041
7347,39,433,23044,Xã Phan Hiệp,xa-phan-hiep,23044
7348,39,433,23047,Xã Bình Tân,xa-binh-tan,23047
7349,39,433,23050,Xã Phan Rí Thành,xa-phan-ri-thanh,23050
7350,39,433,23053,Xã Hòa Thắng,xa-hoa-thang,23053
7351,39,433,23056,Xã Hồng Phong,xa-hong-phong,23056
7352,39,434,23059,Thị trấn Ma Lâm,thi-tran-ma-lam,23059
7353,39,434,23062,Thị trấn Phú Long,thi-tran-phu-long,23062
7354,39,434,23065,Xã La Dạ,xa-la-da,23065
7355,39,434,23068,Xã Đông Tiến,xa-dong-tien,23068
7356,39,434,23071,Xã Thuận Hòa,xa-thuan-hoa,23071
7357,39,434,23074,Xã Đông Giang,xa-dong-giang,23074
7358,39,434,23077,Xã Hàm Phú,xa-ham-phu,23077
7359,39,434,23080,Xã Hồng Liêm,xa-hong-liem,23080
7360,39,434,23083,Xã Thuận Minh,xa-thuan-minh,23083
7361,39,434,23086,Xã Hồng Sơn,xa-hong-son,23086
7362,39,434,23089,Xã Hàm Trí,xa-ham-tri,23089
7363,39,434,23092,Xã Hàm Đức,xa-ham-duc,23092
7364,39,434,23095,Xã Hàm Liêm,xa-ham-liem,23095
7365,39,434,23098,Xã Hàm Chính,xa-ham-chinh,23098
7366,39,434,23101,Xã Hàm Hiệp,xa-ham-hiep,23101
7367,39,434,23104,Xã Hàm Thắng,xa-ham-thang,23104
7368,39,434,23107,Xã Đa Mi,xa-da-mi,23107
7369,39,435,23110,Thị trấn Thuận Nam,thi-tran-thuan-nam,23110
7370,39,435,23113,Xã Mỹ Thạnh,xa-my-thanh,23113
7371,39,435,23116,Xã Hàm Cần,xa-ham-can,23116
7372,39,435,23119,Xã Mương Mán,xa-muong-man,23119
7373,39,435,23122,Xã Hàm Thạnh,xa-ham-thanh,23122
7374,39,435,23125,Xã Hàm Kiệm,xa-ham-kiem,23125
7375,39,435,23128,Xã Hàm Cường,xa-ham-cuong,23128
7376,39,435,23131,Xã Hàm Mỹ,xa-ham-my,23131
7377,39,435,23134,Xã Tân Lập,xa-tan-lap,23134
7378,39,435,23137,Xã Hàm Minh,xa-ham-minh,23137
7379,39,435,23140,Xã Thuận Quí,xa-thuan-qui,23140
7380,39,435,23143,Xã Tân Thuận,xa-tan-thuan,23143
7381,39,435,23146,Xã Tân Thành,xa-tan-thanh,23146
7382,39,436,23149,Thị trấn Lạc Tánh,thi-tran-lac-tanh,23149
7383,39,436,23152,Xã Bắc Ruộng,xa-bac-ruong,23152
7384,39,436,23158,Xã Nghị Đức,xa-nghi-duc,23158
7385,39,436,23161,Xã La Ngâu,xa-la-ngau,23161
7386,39,436,23164,Xã Huy Khiêm,xa-huy-khiem,23164
7387,39,436,23167,Xã Măng Tố,xa-mang-to,23167
7388,39,436,23170,Xã Đức Phú,xa-duc-phu,23170
7389,39,436,23173,Xã Đồng Kho,xa-dong-kho,23173
7390,39,436,23176,Xã Gia An,xa-gia-an,23176
7391,39,436,23179,Xã Đức Bình,xa-duc-binh,23179
7392,39,436,23182,Xã Gia Huynh,xa-gia-huynh,23182
7393,39,436,23185,Xã Đức Thuận,xa-duc-thuan,23185
7394,39,436,23188,Xã Suối Kiết,xa-suoi-kiet,23188
7395,39,437,23191,Thị trấn Võ Xu,thi-tran-vo-xu,23191
7396,39,437,23194,Thị trấn Đức Tài,thi-tran-duc-tai,23194
7397,39,437,23197,Xã Đa Kai,xa-da-kai,23197
7398,39,437,23200,Xã Sùng Nhơn,xa-sung-nhon,23200
7399,39,437,23203,Xã Mê Pu,xa-me-pu,23203
7400,39,437,23206,Xã Nam Chính,xa-nam-chinh,23206
7401,39,437,23212,Xã Đức Hạnh,xa-duc-hanh,23212
7402,39,437,23215,Xã Đức Tín,xa-duc-tin,23215
7403,39,437,23218,Xã Vũ Hoà,xa-vu-hoa,23218
7404,39,437,23221,Xã Tân Hà,xa-tan-ha,23221
7405,39,437,23224,Xã Đông Hà,xa-dong-ha,23224
7406,39,437,23227,Xã Trà Tân,xa-tra-tan,23227
7407,39,438,23230,Thị trấn Tân Minh,thi-tran-tan-minh,23230
7408,39,438,23236,Thị trấn Tân Nghĩa,thi-tran-tan-nghia,23236
7409,39,438,23239,Xã Sông Phan,xa-song-phan,23239
7410,39,438,23242,Xã Tân Phúc,xa-tan-phuc,23242
7411,39,438,23251,Xã Tân Đức,xa-tan-duc,23251
7412,39,438,23254,Xã Tân Thắng,xa-tan-thang,23254
7413,39,438,23255,Xã Thắng Hải,xa-thang-hai,23255
7414,39,438,23257,Xã Tân Hà,xa-tan-ha,23257
7415,39,438,23260,Xã Tân Xuân,xa-tan-xuan,23260
7416,39,438,23266,Xã Sơn Mỹ,xa-son-my,23266
7417,39,439,23272,Xã Ngũ Phụng,xa-ngu-phung,23272
7418,39,439,23275,Xã Long Hải,xa-long-hai,23275
7419,39,439,23278,Xã Tam Thanh,xa-tam-thanh,23278
7420,40,440,23281,Phường Quang Trung,phuong-quang-trung,23281
7421,40,440,23284,Phường Duy Tân,phuong-duy-tan,23284
7422,40,440,23287,Phường Quyết Thắng,phuong-quyet-thang,23287
7423,40,440,23290,Phường Trường Chinh,phuong-truong-chinh,23290
7424,40,440,23293,Phường Thắng Lợi,phuong-thang-loi,23293
7425,40,440,23296,Phường Ngô Mây,phuong-ngo-may,23296
7426,40,440,23299,Phường Thống Nhất,phuong-thong-nhat,23299
7427,40,440,23302,Phường Lê Lợi,phuong-le-loi,23302
7428,40,440,23305,Phường Nguyễn Trãi,phuong-nguyen-trai,23305
7429,40,440,23308,Phường Trần Hưng Đạo,phuong-tran-hung-dao,23308
7430,40,440,23311,Xã Đắk Cấm,xa-dak-cam,23311
7431,40,440,23314,Xã Kroong,xa-kroong,23314
7432,40,440,23317,Xã Ngọk Bay,xa-ngok-bay,23317
7433,40,440,23320,Xã Vinh Quang,xa-vinh-quang,23320
7434,40,440,23323,Xã Đắk Blà,xa-dak-bla,23323
7435,40,440,23326,Xã Ia Chim,xa-ia-chim,23326
7436,40,440,23327,Xã Đăk Năng,xa-dak-nang,23327
7437,40,440,23329,Xã Đoàn Kết,xa-doan-ket,23329
7438,40,440,23332,Xã Chư Hreng,xa-chu-hreng,23332
7439,40,440,23335,Xã Đắk Rơ Wa,xa-dak-ro-Wa,23335
7440,40,440,23338,Xã Hòa Bình,xa-hoa-binh,23338
7441,40,441,23341,Thị trấn Đắk Glei,thi-tran-dak-glei,23341
7442,40,441,23344,Xã Đắk Blô,xa-dak-blo,23344
7443,40,441,23347,Xã Đắk Man,xa-dak-man,23347
7444,40,441,23350,Xã Đắk Nhoong,xa-dak-nhoong,23350
7445,40,441,23353,Xã Đắk Pék,xa-dak-pek,23353
7446,40,441,23356,Xã Đắk Choong,xa-dak-choong,23356
7447,40,441,23359,Xã Xốp,xa-xop,23359
7448,40,441,23362,Xã Mường Hoong,xa-muong-hoong,23362
7449,40,441,23365,Xã Ngọc Linh,xa-ngoc-linh,23365
7450,40,441,23368,Xã Đắk Long,xa-dak-long,23368
7451,40,441,23371,Xã Đắk KRoong,xa-dak-kroong,23371
7452,40,441,23374,Xã Đắk Môn,xa-dak-mon,23374
7453,40,442,23377,Thị trấn Plei Kần,thi-tran-plei-kan,23377
7454,40,442,23380,Xã Đắk Ang,xa-dak-ang,23380
7455,40,442,23383,Xã Đắk Dục,xa-dak-duc,23383
7456,40,442,23386,Xã Đắk Nông,xa-dak-nong,23386
7457,40,442,23389,Xã Đắk Xú,xa-dak-xu,23389
7458,40,442,23392,Xã Đắk Kan,xa-dak-kan,23392
7459,40,442,23395,Xã Bờ Y,xa-bo-y,23395
7460,40,442,23398,Xã Sa Loong,xa-sa-loong,23398
7461,40,443,23401,Thị trấn Đắk Tô,thi-tran-dak-to,23401
7462,40,443,23427,Xã Đắk Rơ Nga,xa-dak-ro-nga,23427
7463,40,443,23428,Xã Ngọk Tụ,xa-ngok-tu,23428
7464,40,443,23430,Xã Đắk Trăm,xa-dak-tram,23430
7465,40,443,23431,Xã Văn Lem,xa-van-lem,23431
7466,40,443,23434,Xã Kon Đào,xa-kon-dao,23434
7467,40,443,23437,Xã Tân Cảnh,xa-tan-canh,23437
7468,40,443,23440,Xã Diên Bình,xa-dien-binh,23440
7469,40,443,23443,Xã Pô Kô,xa-po-ko,23443
7470,40,444,23452,Xã Đắk Nên,xa-dak-nen,23452
7471,40,444,23455,Xã Đắk Ring,xa-dak-ring,23455
7472,40,444,23458,Xã Măng Buk,xa-mang-buk,23458
7473,40,444,23461,Xã Đắk Tăng,xa-dak-tang,23461
7474,40,444,23464,Xã Ngok Tem,xa-ngok-tem,23464
7475,40,444,23467,Xã Pờ Ê,xa-po-e,23467
7476,40,444,23470,Xã Măng Cành,xa-mang-canh,23470
7477,40,444,23473,Thị trấn Măng Đen,thi-tran-mang-den,23473
7478,40,444,23476,Xã Hiếu,xa-hieu,23476
7479,40,445,23479,Thị trấn Đắk Rve,thi-tran-dak-rve,23479
7480,40,445,23482,Xã Đắk Kôi,xa-dak-koi,23482
7481,40,445,23485,Xã Đắk Tơ Lung,xa-dak-to-lung,23485
7482,40,445,23488,Xã Đắk Ruồng,xa-dak-ruong,23488
7483,40,445,23491,Xã Đắk Pne,xa-dak-pne,23491
7484,40,445,23494,Xã Đắk Tờ Re,xa-dak-to-re,23494
7485,40,445,23497,Xã Tân Lập,xa-tan-lap,23497
7486,40,446,23500,Thị trấn Đắk Hà,thi-tran-dak-ha,23500
7487,40,446,23503,Xã Đắk PXi,xa-dak-pxi,23503
7488,40,446,23504,Xã Đăk Long,xa-dak-long,23504
7489,40,446,23506,Xã Đắk HRing,xa-dak-hring,23506
7490,40,446,23509,Xã Đắk Ui,xa-dak-ui,23509
7491,40,446,23510,Xã Đăk Ngọk,xa-dak-ngok,23510
7492,40,446,23512,Xã Đắk Mar,xa-dak-mar,23512
7493,40,446,23515,Xã Ngok Wang,xa-ngok-Wang,23515
7494,40,446,23518,Xã Ngok Réo,xa-ngok-reo,23518
7495,40,446,23521,Xã Hà Mòn,xa-ha-mon,23521
7496,40,446,23524,Xã Đắk La,xa-dak-la,23524
7497,40,447,23527,Thị trấn Sa Thầy,thi-tran-sa-thay,23527
7498,40,447,23530,Xã Rơ Kơi,xa-ro-koi,23530
7499,40,447,23533,Xã Sa Nhơn,xa-sa-nhon,23533
7500,40,447,23534,Xã Hơ Moong,xa-ho-moong,23534
7501,40,447,23536,Xã Mô Rai,xa-mo-rai,23536
7502,40,447,23539,Xã Sa Sơn,xa-sa-son,23539
7503,40,447,23542,Xã Sa Nghĩa,xa-sa-nghia,23542
7504,40,447,23545,Xã Sa Bình,xa-sa-binh,23545
7505,40,447,23548,Xã Ya Xiêr,xa-ya-xier,23548
7506,40,447,23551,Xã Ya Tăng,xa-ya-tang,23551
7507,40,447,23554,Xã Ya ly,xa-ya-ly,23554
7508,40,448,23404,Xã Ngọc Lây,xa-ngoc-lay,23404
7509,40,448,23407,Xã Đắk Na,xa-dak-na,23407
7510,40,448,23410,Xã Măng Ri,xa-mang-ri,23410
7511,40,448,23413,Xã Ngọc Yêu,xa-ngoc-yeu,23413
7512,40,448,23416,Xã Đắk Sao,xa-dak-sao,23416
7513,40,448,23417,Xã Đắk Rơ Ông,xa-dak-ro-ong,23417
7514,40,448,23419,Xã Đắk Tờ Kan,xa-dak-to-kan,23419
7515,40,448,23422,Xã Tu Mơ Rông,xa-tu-mo-rong,23422
7516,40,448,23425,Xã Đắk Hà,xa-dak-ha,23425
7517,40,448,23446,Xã Tê Xăng,xa-te-xang,23446
7518,40,448,23449,Xã Văn Xuôi,xa-van-xuoi,23449
7519,40,449,23535,Xã Ia Đal,xa-ia-dal,23535
7520,40,449,23537,Xã Ia Dom,xa-ia-dom,23537
7521,40,449,23538,Xã Ia Tơi,xa-ia-toi,23538
7522,41,450,23557,Phường Yên Đỗ,phuong-yen-do,23557
7523,41,450,23560,Phường Diên Hồng,phuong-dien-hong,23560
7524,41,450,23563,Phường Ia Kring,phuong-ia-kring,23563
7525,41,450,23566,Phường Hội Thương,phuong-hoi-thuong,23566
7526,41,450,23569,Phường Hội Phú,phuong-hoi-phu,23569
7527,41,450,23570,Phường Phù Đổng,phuong-phu-dong,23570
7528,41,450,23572,Phường Hoa Lư,phuong-hoa-lu,23572
7529,41,450,23575,Phường Tây Sơn,phuong-tay-son,23575
7530,41,450,23578,Phường Thống Nhất,phuong-thong-nhat,23578
7531,41,450,23579,Phường Đống Đa,phuong-dong-da,23579
7532,41,450,23581,Phường Trà Bá,phuong-tra-ba,23581
7533,41,450,23582,Phường Thắng Lợi,phuong-thang-loi,23582
7534,41,450,23584,Phường Yên Thế,phuong-yen-the,23584
7535,41,450,23586,Phường Chi Lăng,phuong-chi-lang,23586
7536,41,450,23590,Xã Biển Hồ,xa-bien-ho,23590
7537,41,450,23593,Xã Tân Sơn,xa-tan-son,23593
7538,41,450,23596,Xã Trà Đa,xa-tra-da,23596
7539,41,450,23599,Xã Chư Á,xa-chu-a,23599
7540,41,450,23602,Xã An Phú,xa-an-phu,23602
7541,41,450,23605,Xã Diên Phú,xa-dien-phu,23605
7542,41,450,23608,Xã Ia Kênh,xa-ia-kenh,23608
7543,41,450,23611,Xã Gào,xa-gao,23611
7544,41,451,23614,Phường An Bình,phuong-an-binh,23614
7545,41,451,23617,Phường Tây Sơn,phuong-tay-son,23617
7546,41,451,23620,Phường An Phú,phuong-an-phu,23620
7547,41,451,23623,Phường An Tân,phuong-an-tan,23623
7548,41,451,23626,Xã Tú An,xa-tu-an,23626
7549,41,451,23627,Xã Xuân An,xa-xuan-an,23627
7550,41,451,23629,Xã Cửu An,xa-cuu-an,23629
7551,41,451,23630,Phường An Phước,phuong-an-phuoc,23630
7552,41,451,23632,Xã Song An,xa-song-an,23632
7553,41,451,23633,Phường Ngô Mây,phuong-ngo-may,23633
7554,41,451,23635,Xã Thành An,xa-thanh-an,23635
7555,41,452,24041,Phường Cheo Reo,phuong-cheo-reo,24041
7556,41,452,24042,Phường Hòa Bình,phuong-hoa-binh,24042
7557,41,452,24044,Phường Đoàn Kết,phuong-doan-ket,24044
7558,41,452,24045,Phường Sông Bờ,phuong-song-bo,24045
7559,41,452,24064,Xã Ia RBol,xa-ia-rbol,24064
7560,41,452,24065,Xã Chư Băh,xa-chu-bah,24065
7561,41,452,24070,Xã Ia RTô,xa-ia-rto,24070
7562,41,452,24073,Xã Ia Sao,xa-ia-sao,24073
7563,41,453,23638,Thị trấn KBang,thi-tran-kbang,23638
7564,41,453,23641,Xã Kon Pne,xa-kon-pne,23641
7565,41,453,23644,Xã Đăk Roong,xa-dak-roong,23644
7566,41,453,23647,Xã Sơn Lang,xa-son-lang,23647
7567,41,453,23650,Xã KRong,xa-krong,23650
7568,41,453,23653,Xã Sơ Pai,xa-so-pai,23653
7569,41,453,23656,Xã Lơ Ku,xa-lo-ku,23656
7570,41,453,23659,Xã Đông,xa-dong,23659
7571,41,453,23660,Xã Đak SMar,xa-dak-smar,23660
7572,41,453,23662,Xã Nghĩa An,xa-nghia-an,23662
7573,41,453,23665,Xã Tơ Tung,xa-to-tung,23665
7574,41,453,23668,Xã Kông Lơng Khơng,xa-kong-long-khong,23668
7575,41,453,23671,Xã Kông Pla,xa-kong-pla,23671
7576,41,453,23674,Xã Đăk HLơ,xa-dak-hlo,23674
7577,41,454,23677,Thị trấn Đăk Đoa,thi-tran-dak-doa,23677
7578,41,454,23680,Xã Hà Đông,xa-ha-dong,23680
7579,41,454,23683,Xã Đăk Sơmei,xa-dak-somei,23683
7580,41,454,23684,Xã Đăk Krong,xa-dak-krong,23684
7581,41,454,23686,Xã Hải Yang,xa-hai-yang,23686
7582,41,454,23689,Xã Kon Gang,xa-kon-gang,23689
7583,41,454,23692,Xã Hà Bầu,xa-ha-bau,23692
7584,41,454,23695,Xã Nam Yang,xa-nam-yang,23695
7585,41,454,23698,Xã K\' Dang,xa-k--dang,23698
7586,41,454,23701,Xã H\' Neng,xa-h--neng,23701
7587,41,454,23704,Xã Tân Bình,xa-tan-binh,23704
7588,41,454,23707,Xã Glar,xa-glar,23707
7589,41,454,23710,Xã A Dơk,xa-a-dok,23710
7590,41,454,23713,Xã Trang,xa-trang,23713
7591,41,454,23714,Xã HNol,xa-hnol,23714
7592,41,454,23716,Xã Ia Pết,xa-ia-pet,23716
7593,41,454,23719,Xã Ia Băng,xa-ia-bang,23719
7594,41,455,23722,Thị trấn Phú Hòa,thi-tran-phu-hoa,23722
7595,41,455,23725,Xã Hà Tây,xa-ha-tay,23725
7596,41,455,23728,Xã Ia Khươl,xa-ia-khuol,23728
7597,41,455,23731,Xã Ia Phí,xa-ia-phi,23731
7598,41,455,23734,Thị trấn Ia Ly,thi-tran-ia-ly,23734
7599,41,455,23737,Xã Ia Mơ Nông,xa-ia-mo-nong,23737
7600,41,455,23738,Xã Ia Kreng,xa-ia-kreng,23738
7601,41,455,23740,Xã Đăk Tơ Ver,xa-dak-to-ver,23740
7602,41,455,23743,Xã Hòa Phú,xa-hoa-phu,23743
7603,41,455,23746,Xã Chư Đăng Ya,xa-chu-dang-ya,23746
7604,41,455,23749,Xã Ia Ka,xa-ia-ka,23749
7605,41,455,23752,Xã Ia Nhin,xa-ia-nhin,23752
7606,41,455,23755,Xã Nghĩa Hòa,xa-nghia-hoa,23755
7607,41,455,23761,Xã Nghĩa Hưng,xa-nghia-hung,23761
7608,41,456,23764,Thị trấn Ia Kha,thi-tran-ia-kha,23764
7609,41,456,23767,Xã Ia Sao,xa-ia-sao,23767
7610,41,456,23768,Xã Ia Yok,xa-ia-yok,23768
7611,41,456,23770,Xã Ia Hrung,xa-ia-hrung,23770
7612,41,456,23771,Xã Ia Bă,xa-ia-ba,23771
7613,41,456,23773,Xã Ia Khai,xa-ia-khai,23773
7614,41,456,23776,Xã Ia KRai,xa-ia-krai,23776
7615,41,456,23778,Xã Ia Grăng,xa-ia-grang,23778
7616,41,456,23779,Xã Ia Tô,xa-ia-to,23779
7617,41,456,23782,Xã Ia O,xa-ia-o,23782
7618,41,456,23785,Xã Ia Dêr,xa-ia-der,23785
7619,41,456,23788,Xã Ia Chia,xa-ia-chia,23788
7620,41,456,23791,Xã Ia Pếch,xa-ia-pech,23791
7621,41,457,23794,Thị trấn Kon Dơng,thi-tran-kon-dong,23794
7622,41,457,23797,Xã Ayun,xa-ayun,23797
7623,41,457,23798,Xã Đak Jơ Ta,xa-dak-jo-ta,23798
7624,41,457,23799,Xã Đak Ta Ley,xa-dak-ta-ley,23799
7625,41,457,23800,Xã Hra,xa-hra,23800
7626,41,457,23803,Xã Đăk Yă,xa-dak-ya,23803
7627,41,457,23806,Xã Đăk Djrăng,xa-dak-djrang,23806
7628,41,457,23809,Xã Lơ Pang,xa-lo-pang,23809
7629,41,457,23812,Xã Kon Thụp,xa-kon-thup,23812
7630,41,457,23815,Xã Đê Ar,xa-de-ar,23815
7631,41,457,23818,Xã Kon Chiêng,xa-kon-chieng,23818
7632,41,457,23821,Xã Đăk Trôi,xa-dak-troi,23821
7633,41,458,23824,Thị trấn Kông Chro,thi-tran-kong-chro,23824
7634,41,458,23827,Xã Chư Krêy,xa-chu-krey,23827
7635,41,458,23830,Xã An Trung,xa-an-trung,23830
7636,41,458,23833,Xã Kông Yang,xa-kong-yang,23833
7637,41,458,23836,Xã Đăk Tơ Pang,xa-dak-to-pang,23836
7638,41,458,23839,Xã SRó,xa-sro,23839
7639,41,458,23840,Xã Đắk Kơ Ning,xa-dak-ko-ning,23840
7640,41,458,23842,Xã Đăk Song,xa-dak-song,23842
7641,41,458,23843,Xã Đăk Pling,xa-dak-pling,23843
7642,41,458,23845,Xã Yang Trung,xa-yang-trung,23845
7643,41,458,23846,Xã Đăk Pơ Pho,xa-dak-po-pho,23846
7644,41,458,23848,Xã Ya Ma,xa-ya-ma,23848
7645,41,458,23851,Xã Chơ Long,xa-cho-long,23851
7646,41,458,23854,Xã Yang Nam,xa-yang-nam,23854
7647,41,459,23857,Thị trấn Chư Ty,thi-tran-chu-ty,23857
7648,41,459,23860,Xã Ia Dơk,xa-ia-dok,23860
7649,41,459,23863,Xã Ia Krêl,xa-ia-krel,23863
7650,41,459,23866,Xã Ia Din,xa-ia-din,23866
7651,41,459,23869,Xã Ia Kla,xa-ia-kla,23869
7652,41,459,23872,Xã Ia Dom,xa-ia-dom,23872
7653,41,459,23875,Xã Ia Lang,xa-ia-lang,23875
7654,41,459,23878,Xã Ia Kriêng,xa-ia-krieng,23878
7655,41,459,23881,Xã Ia Pnôn,xa-ia-pnon,23881
7656,41,459,23884,Xã Ia Nan,xa-ia-nan,23884
