7000,36,406,22053,Phường Xuân Thành,phuong-xuan-thanh,22053
7657,41,460,23887,Thị trấn Chư Prông,thi-tran-chu-prong,23887
7658,41,460,23888,Xã Ia Kly,xa-ia-kly,23888
7659,41,460,23890,Xã Bình Giáo,xa-binh-giao,23890
7660,41,460,23893,Xã Ia Drăng,xa-ia-drang,23893
7661,41,460,23896,Xã Thăng Hưng,xa-thang-hung,23896
7662,41,460,23899,Xã Bàu Cạn,xa-bau-can,23899
7663,41,460,23902,Xã Ia Phìn,xa-ia-phin,23902
7664,41,460,23905,Xã Ia Băng,xa-ia-bang,23905
7665,41,460,23908,Xã Ia Tôr,xa-ia-tor,23908
7666,41,460,23911,Xã Ia Boòng,xa-ia-boong,23911
7667,41,460,23914,Xã Ia O,xa-ia-o,23914
7668,41,460,23917,Xã Ia Púch,xa-ia-puch,23917
7669,41,460,23920,Xã Ia Me,xa-ia-me,23920
7670,41,460,23923,Xã Ia Vê,xa-ia-ve,23923
7671,41,460,23924,Xã Ia Bang,xa-ia-bang,23924
7672,41,460,23926,Xã Ia Pia,xa-ia-pia,23926
7673,41,460,23929,Xã Ia Ga,xa-ia-ga,23929
7674,41,460,23932,Xã Ia Lâu,xa-ia-lau,23932
7675,41,460,23935,Xã Ia Piơr,xa-ia-pior,23935
7676,41,460,23938,Xã Ia Mơ,xa-ia-mo,23938
7677,41,461,23941,Thị trấn Chư Sê,thi-tran-chu-se,23941
7678,41,461,23944,Xã Ia Tiêm,xa-ia-tiem,23944
7679,41,461,23945,Xã Chư Pơng,xa-chu-pong,23945
7680,41,461,23946,Xã Bar Măih,xa-bar-maih,23946
7681,41,461,23947,Xã Bờ Ngoong,xa-bo-ngoong,23947
7682,41,461,23950,Xã Ia Glai,xa-ia-glai,23950
7683,41,461,23953,Xã AL Bá,xa-al-ba,23953
7684,41,461,23954,Xã Kông HTok,xa-kong-htok,23954
7685,41,461,23956,Xã AYun,xa-ayun,23956
7686,41,461,23959,Xã Ia HLốp,xa-ia-hlop,23959
7687,41,461,23962,Xã Ia Blang,xa-ia-blang,23962
7688,41,461,23965,Xã Dun,xa-dun,23965
7689,41,461,23966,Xã Ia Pal,xa-ia-pal,23966
7690,41,461,23968,Xã H Bông,xa-h-bong,23968
7691,41,461,23977,Xã Ia Ko,xa-ia-ko,23977
7692,41,462,23989,Xã Hà Tam,xa-ha-tam,23989
7693,41,462,23992,Xã An Thành,xa-an-thanh,23992
7694,41,462,23995,Thị trấn Đak Pơ,thi-tran-dak-po,23995
7695,41,462,23998,Xã Yang Bắc,xa-yang-bac,23998
7696,41,462,24001,Xã Cư An,xa-cu-an,24001
7697,41,462,24004,Xã Tân An,xa-tan-an,24004
7698,41,462,24007,Xã Phú An,xa-phu-an,24007
7699,41,462,24010,Xã Ya Hội,xa-ya-hoi,24010
7700,41,463,24013,Xã Pờ Tó,xa-po-to,24013
7701,41,463,24016,Xã Chư Răng,xa-chu-rang,24016
7702,41,463,24019,Xã Ia KDăm,xa-ia-kdam,24019
7703,41,463,24022,Xã Kim Tân,xa-kim-tan,24022
7704,41,463,24025,Xã Chư Mố,xa-chu-mo,24025
7705,41,463,24028,Xã Ia Tul,xa-ia-tul,24028
7706,41,463,24031,Xã Ia Ma Rơn,xa-ia-ma-ron,24031
7707,41,463,24034,Xã Ia Broăi,xa-ia-broai,24034
7708,41,463,24037,Xã Ia Trok,xa-ia-trok,24037
7709,41,464,24076,Thị trấn Phú Túc,thi-tran-phu-tuc,24076
7710,41,464,24079,Xã Ia RSai,xa-ia-rsai,24079
7711,41,464,24082,Xã Ia RSươm,xa-ia-rsuom,24082
7712,41,464,24085,Xã Chư Gu,xa-chu-gu,24085
7713,41,464,24088,Xã Đất Bằng,xa-dat-bang,24088
7714,41,464,24091,Xã Ia Mláh,xa-ia-mlah,24091
7715,41,464,24094,Xã Chư Drăng,xa-chu-drang,24094
7716,41,464,24097,Xã Phú Cần,xa-phu-can,24097
7717,41,464,24100,Xã Ia HDreh,xa-ia-hdreh,24100
7718,41,464,24103,Xã Ia RMok,xa-ia-rmok,24103
7719,41,464,24106,Xã Chư Ngọc,xa-chu-ngoc,24106
7720,41,464,24109,Xã Uar,xa-uar,24109
7721,41,464,24112,Xã Chư Rcăm,xa-chu-rcam,24112
7722,41,464,24115,Xã Krông Năng,xa-krong-nang,24115
7723,41,465,24043,Thị trấn Phú Thiện,thi-tran-phu-thien,24043
7724,41,465,24046,Xã Chư A Thai,xa-chu-a-thai,24046
7725,41,465,24048,Xã Ayun Hạ,xa-ayun-ha,24048
7726,41,465,24049,Xã Ia Ake,xa-ia-ake,24049
7727,41,465,24052,Xã Ia Sol,xa-ia-sol,24052
7728,41,465,24055,Xã Ia Piar,xa-ia-piar,24055
7729,41,465,24058,Xã Ia Peng,xa-ia-peng,24058
7730,41,465,24060,Xã Chrôh Pơnan,xa-chroh-ponan,24060
7731,41,465,24061,Xã Ia Hiao,xa-ia-hiao,24061
7732,41,465,24067,Xã Ia Yeng,xa-ia-yeng,24067
7733,41,466,23942,Thị trấn Nhơn Hoà,thi-tran-nhon-hoa,23942
7734,41,466,23971,Xã Ia Hrú,xa-ia-hru,23971
7735,41,466,23972,Xã Ia Rong,xa-ia-rong,23972
7736,41,466,23974,Xã Ia Dreng,xa-ia-dreng,23974
7737,41,466,23978,Xã Ia Hla,xa-ia-hla,23978
7738,41,466,23980,Xã Chư Don,xa-chu-don,23980
7739,41,466,23983,Xã Ia Phang,xa-ia-phang,23983
7740,41,466,23986,Xã Ia Le,xa-ia-le,23986
7741,41,466,23987,Xã Ia BLứ,xa-ia-blu,23987
7742,42,467,24118,Phường Tân Lập,phuong-tan-lap,24118
7743,42,467,24121,Phường Tân Hòa,phuong-tan-hoa,24121
7744,42,467,24124,Phường Tân An,phuong-tan-an,24124
7745,42,467,24127,Phường Thống Nhất,phuong-thong-nhat,24127
7746,42,467,24130,Phường Thành Nhất,phuong-thanh-nhat,24130
7747,42,467,24133,Phường Thắng Lợi,phuong-thang-loi,24133
7748,42,467,24136,Phường Tân Lợi,phuong-tan-loi,24136
7749,42,467,24139,Phường Thành Công,phuong-thanh-cong,24139
7750,42,467,24142,Phường Tân Thành,phuong-tan-thanh,24142
7751,42,467,24145,Phường Tân Tiến,phuong-tan-tien,24145
7752,42,467,24148,Phường Tự An,phuong-tu-an,24148
7753,42,467,24151,Phường Ea Tam,phuong-ea-tam,24151
7754,42,467,24154,Phường Khánh Xuân,phuong-khanh-xuan,24154
7755,42,467,24157,Xã Hòa Thuận,xa-hoa-thuan,24157
7756,42,467,24160,Xã Cư ÊBur,xa-cu-ebur,24160
7757,42,467,24163,Xã Ea Tu,xa-ea-tu,24163
7758,42,467,24166,Xã Hòa Thắng,xa-hoa-thang,24166
7759,42,467,24169,Xã Ea Kao,xa-ea-kao,24169
7760,42,467,24172,Xã Hòa Phú,xa-hoa-phu,24172
7761,42,467,24175,Xã Hòa Khánh,xa-hoa-khanh,24175
7762,42,467,24178,Xã Hòa Xuân,xa-hoa-xuan,24178
7763,42,468,24305,Phường An Lạc,phuong-an-lac,24305
7764,42,468,24308,Phường An Bình,phuong-an-binh,24308
7765,42,468,24311,Phường Thiện An,phuong-thien-an,24311
7766,42,468,24318,Phường Đạt Hiếu,phuong-dat-hieu,24318
7767,42,468,24322,Phường Đoàn Kết,phuong-doan-ket,24322
7768,42,468,24325,Xã Ea Blang,xa-ea-blang,24325
7769,42,468,24328,Xã Ea Drông,xa-ea-drong,24328
7770,42,468,24331,Phường Thống Nhất,phuong-thong-nhat,24331
7771,42,468,24332,Phường Bình Tân,phuong-binh-tan,24332
7772,42,468,24334,Xã Ea Siên,xa-ea-sien,24334
7773,42,468,24337,Xã Bình Thuận,xa-binh-thuan,24337
7774,42,468,24340,Xã Cư Bao,xa-cu-bao,24340
7775,42,469,24181,Thị trấn Ea Drăng,thi-tran-ea-drang,24181
7776,42,469,24184,Xã Ea H\'leo,xa-ea-h-leo,24184
7777,42,469,24187,Xã Ea Sol,xa-ea-sol,24187
7778,42,469,24190,Xã Ea Ral,xa-ea-ral,24190
7779,42,469,24193,Xã Ea Wy,xa-ea-Wy,24193
7780,42,469,24194,Xã Cư A Mung,xa-cu-a-mung,24194
7781,42,469,24196,Xã Cư Mốt,xa-cu-mot,24196
7782,42,469,24199,Xã Ea Hiao,xa-ea-hiao,24199
7783,42,469,24202,Xã Ea Khal,xa-ea-khal,24202
7784,42,469,24205,Xã Dliê Yang,xa-dlie-yang,24205
7785,42,469,24207,Xã Ea Tir,xa-ea-tir,24207
7786,42,469,24208,Xã Ea Nam,xa-ea-nam,24208
7787,42,470,24211,Thị trấn Ea Súp,thi-tran-ea-sup,24211
7788,42,470,24214,Xã Ia Lốp,xa-ia-lop,24214
7789,42,470,24215,Xã Ia JLơi,xa-ia-jloi,24215
7790,42,470,24217,Xã Ea Rốk,xa-ea-rok,24217
7791,42,470,24220,Xã Ya Tờ Mốt,xa-ya-to-mot,24220
7792,42,470,24221,Xã Ia RVê,xa-ia-rve,24221
7793,42,470,24223,Xã Ea Lê,xa-ea-le,24223
7794,42,470,24226,Xã Cư KBang,xa-cu-kbang,24226
7795,42,470,24229,Xã Ea Bung,xa-ea-bung,24229
7796,42,470,24232,Xã Cư M\'Lan,xa-cu-m-lan,24232
7797,42,471,24235,Xã Krông Na,xa-krong-na,24235
7798,42,471,24238,Xã Ea Huar,xa-ea-huar,24238
7799,42,471,24241,Xã Ea Wer,xa-ea-Wer,24241
7800,42,471,24244,Xã Tân Hoà,xa-tan-hoa,24244
7801,42,471,24247,Xã Cuôr KNia,xa-cuor-knia,24247
7802,42,471,24250,Xã Ea Bar,xa-ea-bar,24250
7803,42,471,24253,Xã Ea Nuôl,xa-ea-nuol,24253
7804,42,472,24256,Thị trấn Ea Pốk,thi-tran-ea-pok,24256
7805,42,472,24259,Thị trấn Quảng Phú,thi-tran-quang-phu,24259
7806,42,472,24262,Xã Quảng Tiến,xa-quang-tien,24262
7807,42,472,24264,Xã Ea Kuêh,xa-ea-kueh,24264
7808,42,472,24265,Xã Ea Kiết,xa-ea-kiet,24265
7809,42,472,24268,Xã Ea Tar,xa-ea-tar,24268
7810,42,472,24271,Xã Cư Dliê M\'nông,xa-cu-dlie-m-nong,24271
7811,42,472,24274,Xã Ea H\'đinh,xa-ea-h-dinh,24274
7812,42,472,24277,Xã Ea Tul,xa-ea-tul,24277
7813,42,472,24280,Xã Ea KPam,xa-ea-kpam,24280
7814,42,472,24283,Xã Ea M\'DRóh,xa-ea-m-droh,24283
7815,42,472,24286,Xã Quảng Hiệp,xa-quang-hiep,24286
7816,42,472,24289,Xã Cư M\'gar,xa-cu-m-gar,24289
7817,42,472,24292,Xã Ea D\'Rơng,xa-ea-d-rong,24292
7818,42,472,24295,Xã Ea M\'nang,xa-ea-m-nang,24295
7819,42,472,24298,Xã Cư Suê,xa-cu-sue,24298
7820,42,472,24301,Xã Cuor Đăng,xa-cuor-dang,24301
7821,42,473,24307,Xã Cư Né,xa-cu-ne,24307
7822,42,473,24310,Xã Chư KBô,xa-chu-kbo,24310
7823,42,473,24313,Xã Cư Pơng,xa-cu-pong,24313
7824,42,473,24314,Xã Ea Sin,xa-ea-sin,24314
7825,42,473,24316,Xã Pơng Drang,xa-pong-drang,24316
7826,42,473,24317,Xã Tân Lập,xa-tan-lap,24317
7827,42,473,24319,Xã Ea Ngai,xa-ea-ngai,24319
7828,42,474,24343,Thị trấn Krông Năng,thi-tran-krong-nang,24343
7829,42,474,24346,Xã ĐLiê Ya,xa-dlie-ya,24346
7830,42,474,24349,Xã Ea Tóh,xa-ea-toh,24349
7831,42,474,24352,Xã Ea Tam,xa-ea-tam,24352
7832,42,474,24355,Xã Phú Lộc,xa-phu-loc,24355
7833,42,474,24358,Xã Tam Giang,xa-tam-giang,24358
7834,42,474,24359,Xã Ea Puk,xa-ea-puk,24359
7835,42,474,24360,Xã Ea Dăh,xa-ea-dah,24360
7836,42,474,24361,Xã Ea Hồ,xa-ea-ho,24361
7837,42,474,24364,Xã Phú Xuân,xa-phu-xuan,24364
7838,42,474,24367,Xã Cư Klông,xa-cu-klong,24367
7839,42,474,24370,Xã Ea Tân,xa-ea-tan,24370
7840,42,475,24373,Thị trấn Ea Kar,thi-tran-ea-kar,24373
7841,42,475,24376,Thị trấn Ea Knốp,thi-tran-ea-knop,24376
7842,42,475,24379,Xã Ea Sô,xa-ea-so,24379
7843,42,475,24380,Xã Ea Sar,xa-ea-sar,24380
7844,42,475,24382,Xã Xuân Phú,xa-xuan-phu,24382
7845,42,475,24385,Xã Cư Huê,xa-cu-hue,24385
7846,42,475,24388,Xã Ea Tih,xa-ea-tih,24388
7847,42,475,24391,Xã Ea Đar,xa-ea-dar,24391
7848,42,475,24394,Xã Ea Kmút,xa-ea-kmut,24394
7849,42,475,24397,Xã Cư Ni,xa-cu-ni,24397
7850,42,475,24400,Xã Ea Păl,xa-ea-pal,24400
7851,42,475,24401,Xã Cư Prông,xa-cu-prong,24401
7852,42,475,24403,Xã Ea Ô,xa-ea-o,24403
7853,42,475,24404,Xã Cư ELang,xa-cu-elang,24404
7854,42,475,24406,Xã Cư Bông,xa-cu-bong,24406
7855,42,475,24409,Xã Cư Jang,xa-cu-jang,24409
7856,42,476,24412,Thị trấn M\'Đrắk,thi-tran-m-drak,24412
7857,42,476,24415,Xã Cư Prao,xa-cu-prao,24415
7858,42,476,24418,Xã Ea Pil,xa-ea-pil,24418
7859,42,476,24421,Xã Ea Lai,xa-ea-lai,24421
7860,42,476,24424,Xã Ea H\'MLay,xa-ea-h-mlay,24424
7861,42,476,24427,Xã Krông Jing,xa-krong-jing,24427
7862,42,476,24430,Xã Ea M\' Doal,xa-ea-m--doal,24430
7863,42,476,24433,Xã Ea Riêng,xa-ea-rieng,24433
7864,42,476,24436,Xã Cư M\'ta,xa-cu-m-ta,24436
7865,42,476,24439,Xã Cư K Róa,xa-cu-k-roa,24439
7866,42,476,24442,Xã Krông Á,xa-krong-a,24442
7867,42,476,24444,Xã Cư San,xa-cu-san,24444
7868,42,476,24445,Xã Ea Trang,xa-ea-trang,24445
7869,42,477,24448,Thị trấn Krông Kmar,thi-tran-krong-kmar,24448
7870,42,477,24451,Xã Dang Kang,xa-dang-kang,24451
7871,42,477,24454,Xã Cư KTy,xa-cu-kty,24454
7872,42,477,24457,Xã Hòa Thành,xa-hoa-thanh,24457
7873,42,477,24460,Xã Hòa Tân,xa-hoa-tan,24460
7874,42,477,24463,Xã Hòa Phong,xa-hoa-phong,24463
7875,42,477,24466,Xã Hòa Lễ,xa-hoa-le,24466
7876,42,477,24469,Xã Yang Reh,xa-yang-reh,24469
7877,42,477,24472,Xã Ea Trul,xa-ea-trul,24472
7878,42,477,24475,Xã Khuê Ngọc Điền,xa-khue-ngoc-dien,24475
7879,42,477,24478,Xã Cư Pui,xa-cu-pui,24478
7880,42,477,24481,Xã Hòa Sơn,xa-hoa-son,24481
7881,42,477,24484,Xã Cư Drăm,xa-cu-dram,24484
7882,42,477,24487,Xã Yang Mao,xa-yang-mao,24487
7883,42,478,24490,Thị trấn Phước An,thi-tran-phuoc-an,24490
7884,42,478,24493,Xã KRông Búk,xa-krong-buk,24493
7885,42,478,24496,Xã Ea Kly,xa-ea-kly,24496
7886,42,478,24499,Xã Ea Kênh,xa-ea-kenh,24499
7887,42,478,24502,Xã Ea Phê,xa-ea-phe,24502
7888,42,478,24505,Xã Ea KNuec,xa-ea-knuec,24505
7889,42,478,24508,Xã Ea Yông,xa-ea-yong,24508
7890,42,478,24511,Xã Hòa An,xa-hoa-an,24511
7891,42,478,24514,Xã Ea Kuăng,xa-ea-kuang,24514
7892,42,478,24517,Xã Hòa Đông,xa-hoa-dong,24517
7893,42,478,24520,Xã Ea Hiu,xa-ea-hiu,24520
7894,42,478,24523,Xã Hòa Tiến,xa-hoa-tien,24523
7895,42,478,24526,Xã Tân Tiến,xa-tan-tien,24526
7896,42,478,24529,Xã Vụ Bổn,xa-vu-bon,24529
7897,42,478,24532,Xã Ea Uy,xa-ea-uy,24532
7898,42,478,24535,Xã Ea Yiêng,xa-ea-yieng,24535
7899,42,479,24538,Thị trấn Buôn Trấp,thi-tran-buon-trap,24538
7900,42,479,24556,Xã Dray Sáp,xa-dray-sap,24556
7901,42,479,24559,Xã Ea Na,xa-ea-na,24559
7902,42,479,24565,Xã Ea Bông,xa-ea-bong,24565
7903,42,479,24568,Xã Băng A Drênh,xa-bang-a-drenh,24568
7904,42,479,24571,Xã Dur KMăl,xa-dur-kmal,24571
7905,42,479,24574,Xã Bình Hòa,xa-binh-hoa,24574
7906,42,479,24577,Xã Quảng Điền,xa-quang-dien,24577
7907,42,480,24580,Thị trấn Liên Sơn,thi-tran-lien-son,24580
7908,42,480,24583,Xã Yang Tao,xa-yang-tao,24583
7909,42,480,24586,Xã Bông Krang,xa-bong-krang,24586
7910,42,480,24589,Xã Đắk Liêng,xa-dak-lieng,24589
7911,42,480,24592,Xã Buôn Triết,xa-buon-triet,24592
7912,42,480,24595,Xã Buôn Tría,xa-buon-tria,24595
7913,42,480,24598,Xã Đắk Phơi,xa-dak-phoi,24598
7914,42,480,24601,Xã Đắk Nuê,xa-dak-nue,24601
7915,42,480,24604,Xã Krông Nô,xa-krong-no,24604
7916,42,480,24607,Xã Nam Ka,xa-nam-ka,24607
7917,42,480,24610,Xã Ea R\'Bin,xa-ea-r-bin,24610
7918,42,481,24540,Xã Ea Ning,xa-ea-ning,24540
7919,42,481,24541,Xã Cư Ê Wi,xa-cu-e-Wi,24541
7920,42,481,24544,Xã Ea Ktur,xa-ea-ktur,24544
7921,42,481,24547,Xã Ea Tiêu,xa-ea-tieu,24547
7922,42,481,24550,Xã Ea BHốk,xa-ea-bhok,24550
7923,42,481,24553,Xã Ea Hu,xa-ea-hu,24553
7924,42,481,24561,Xã Dray Bhăng,xa-dray-bhang,24561
7925,42,481,24562,Xã Hòa Hiệp,xa-hoa-hiep,24562
7926,43,482,24611,Phường Nghĩa Đức,phuong-nghia-duc,24611
7927,43,482,24612,Phường Nghĩa Thành,phuong-nghia-thanh,24612
7928,43,482,24614,Phường Nghĩa Phú,phuong-nghia-phu,24614
7929,43,482,24615,Phường Nghĩa Tân,phuong-nghia-tan,24615
7930,43,482,24617,Phường Nghĩa Trung,phuong-nghia-trung,24617
7931,43,482,24618,Xã Đăk R\'Moan,xa-dak-r-moan,24618
7932,43,482,24619,Phường Quảng Thành,phuong-quang-thanh,24619
7933,43,482,24628,Xã Đắk Nia,xa-dak-nia,24628
7934,43,483,24616,Xã Quảng Sơn,xa-quang-son,24616
7935,43,483,24620,Xã Quảng Hoà,xa-quang-hoa,24620
7936,43,483,24622,Xã Đắk Ha,xa-dak-ha,24622
7937,43,483,24625,Xã Đắk R\'Măng,xa-dak-r-mang,24625
7938,43,483,24631,Xã Quảng Khê,xa-quang-khe,24631
7939,43,483,24634,Xã Đắk Plao,xa-dak-plao,24634
7940,43,483,24637,Xã Đắk Som,xa-dak-som,24637
7941,43,484,24640,Thị trấn Ea T\'Ling,thi-tran-ea-t-ling,24640
7942,43,484,24643,Xã Đắk Wil,xa-dak-Wil,24643
7943,43,484,24646,Xã Ea Pô,xa-ea-po,24646
7944,43,484,24649,Xã Nam Dong,xa-nam-dong,24649
7945,43,484,24652,Xã Đắk DRông,xa-dak-drong,24652
7946,43,484,24655,Xã Tâm Thắng,xa-tam-thang,24655
7947,43,484,24658,Xã Cư Knia,xa-cu-knia,24658
7948,43,484,24661,Xã Trúc Sơn,xa-truc-son,24661
7949,43,485,24664,Thị trấn Đắk Mil,thi-tran-dak-mil,24664
7950,43,485,24667,Xã  Đắk Lao,xa-dak-lao,24667
7951,43,485,24670,Xã Đắk R\'La,xa-dak-r-la,24670
7952,43,485,24673,Xã Đắk Gằn,xa-dak-gan,24673
7953,43,485,24676,Xã Đức Mạnh,xa-duc-manh,24676
7954,43,485,24677,Xã Đắk N\'Drót,xa-dak-n-drot,24677
7955,43,485,24678,Xã Long Sơn,xa-long-son,24678
7956,43,485,24679,Xã Đắk Sắk,xa-dak-sak,24679
7957,43,485,24682,Xã Thuận An,xa-thuan-an,24682
7958,43,485,24685,Xã Đức Minh,xa-duc-minh,24685
7959,43,486,24688,Thị trấn Đắk Mâm,thi-tran-dak-mam,24688
7960,43,486,24691,Xã Đắk Sôr,xa-dak-sor,24691
7961,43,486,24692,Xã Nam Xuân,xa-nam-xuan,24692
7962,43,486,24694,Xã Buôn Choah,xa-buon-choah,24694
7963,43,486,24697,Xã Nam Đà,xa-nam-da,24697
7964,43,486,24699,Xã Tân Thành,xa-tan-thanh,24699
7965,43,486,24700,Xã Đắk Drô,xa-dak-dro,24700
7966,43,486,24703,Xã Nâm Nung,xa-nam-nung,24703
7967,43,486,24706,Xã Đức Xuyên,xa-duc-xuyen,24706
7968,43,486,24709,Xã Đắk Nang,xa-dak-nang,24709
7969,43,486,24712,Xã Quảng Phú,xa-quang-phu,24712
7970,43,486,24715,Xã Nâm N\'Đir,xa-nam-n-dir,24715
7971,43,487,24717,Thị trấn Đức An,thi-tran-duc-an,24717
7972,43,487,24718,Xã Đắk Môl,xa-dak-mol,24718
7973,43,487,24719,Xã Đắk Hòa,xa-dak-hoa,24719
7974,43,487,24721,Xã Nam Bình,xa-nam-binh,24721
7975,43,487,24722,Xã Thuận Hà,xa-thuan-ha,24722
7976,43,487,24724,Xã Thuận Hạnh,xa-thuan-hanh,24724
7977,43,487,24727,Xã Đắk N\'Dung,xa-dak-n-dung,24727
7978,43,487,24728,Xã Nâm N\'Jang,xa-nam-n-jang,24728
7979,43,487,24730,Xã Trường Xuân,xa-truong-xuan,24730
7980,43,488,24733,Thị trấn Kiến Đức,thi-tran-kien-duc,24733
7981,43,488,24745,Xã Quảng Tín,xa-quang-tin,24745
7982,43,488,24750,Xã Đắk Wer,xa-dak-Wer,24750
7983,43,488,24751,Xã Nhân Cơ,xa-nhan-co,24751
7984,43,488,24754,Xã Kiến Thành,xa-kien-thanh,24754
7985,43,488,24756,Xã Nghĩa Thắng,xa-nghia-thang,24756
7986,43,488,24757,Xã Đạo Nghĩa,xa-dao-nghia,24757
7987,43,488,24760,Xã Đắk Sin,xa-dak-sin,24760
7988,43,488,24761,Xã Hưng Bình,xa-hung-binh,24761
7989,43,488,24763,Xã Đắk Ru,xa-dak-ru,24763
7990,43,488,24766,Xã Nhân Đạo,xa-nhan-dao,24766
7991,43,489,24736,Xã Quảng Trực,xa-quang-truc,24736
7992,43,489,24739,Xã Đắk Búk So,xa-dak-buk-so,24739
7993,43,489,24740,Xã Quảng Tâm,xa-quang-tam,24740
7994,43,489,24742,Xã Đắk R\'Tíh,xa-dak-r-tih,24742
7995,43,489,24746,Xã Đắk Ngo,xa-dak-ngo,24746
7996,43,489,24748,Xã Quảng Tân,xa-quang-tan,24748
7997,44,490,24769,Phường 7,phuong-7,24769
7998,44,490,24772,Phường 8,phuong-8,24772
7999,44,490,24775,Phường 12,phuong-12,24775
8000,44,490,24778,Phường 9,phuong-9,24778