1,1,001,Ba Đình,quan-ba-dinh,1
2,1,002,Hoàn Kiếm,quan-hoan-kiem,2
3,1,003,Tây Hồ,quan-tay-ho,3
4,1,004,Long Biên,quan-long-bien,4
5,1,005,Cầu Giấy,quan-cau-giay,5
6,1,006,Đống Đa,quan-dong-da,6
7,1,007,Hai Bà Trưng,quan-hai-ba-trung,7
8,1,008,Hoàng Mai,quan-hoang-mai,8
9,1,009,Thanh Xuân,quan-thanh-xuan,9
10,1,016,Sóc Sơn,huyen-soc-son,16
11,1,017,Đông Anh,huyen-dong-anh,17
12,1,018,Gia Lâm,huyen-gia-lam,18
13,1,019,Nam Từ Liêm,quan-nam-tu-liem,19
14,1,020,Thanh Trì,huyen-thanh-tri,20
15,1,021,Bắc Từ Liêm,quan-bac-tu-liem,21
16,1,250,Mê Linh,huyen-me-linh,250
17,1,268,Hà Đông,quan-ha-dong,268
18,1,269,Sơn Tây,thi-xa-son-tay,269
19,1,271,Ba Vì,huyen-ba-vi,271
20,1,272,Phúc Thọ,huyen-phuc-tho,272
21,1,273,Đan Phượng,huyen-dan-phuong,273
22,1,274,Hoài Đức,huyen-hoai-duc,274
23,1,275,Quốc Oai,huyen-quoc-oai,275
24,1,276,Thạch Thất,huyen-thach-that,276
25,1,277,Chương Mỹ,huyen-chuong-my,277
26,1,278,Thanh Oai,huyen-thanh-oai,278
27,1,279,Thường Tín,huyen-thuong-tin,279
28,1,280,Phú Xuyên,huyen-phu-xuyen,280
29,1,281,Ứng Hòa,huyen-ung-hoa,281
30,1,282,Mỹ Đức,huyen-my-duc,282
31,2,024,Hà Giang,thanh-pho-ha-giang,24
32,2,026,Đồng Văn,huyen-dong-van,26
33,2,027,Mèo Vạc,huyen-meo-vac,27
34,2,028,Yên Minh,huyen-yen-minh,28
35,2,029,Quản Bạ,huyen-quan-ba,29
36,2,030,Vị Xuyên,huyen-vi-xuyen,30
37,2,031,Bắc Mê,huyen-bac-me,31
38,2,032,Hoàng Su Phì,huyen-hoang-su-phi,32
39,2,033,Xín Mần,huyen-xin-man,33
40,2,034,Bắc Quang,huyen-bac-quang,34
41,2,035,Quang Bình,huyen-quang-binh,35
42,3,040,Cao Bằng,thanh-pho-cao-bang,40
43,3,042,Bảo Lâm,huyen-bao-lam,42
44,3,043,Bảo Lạc,huyen-bao-lac,43
45,3,045,Hà Quảng,huyen-ha-quang,45
46,3,047,Trùng Khánh,huyen-trung-khanh,47
47,3,048,Hạ Lang,huyen-ha-lang,48
48,3,049,Quảng Hòa,huyen-quang-hoa,49
49,3,051,Hoà An,huyen-hoa-an,51
50,3,052,Nguyên Bình,huyen-nguyen-binh,52
id,province_id,code,name,slug,order
51,3,053,Thạch An,huyen-thach-an,53
52,4,058,Bắc Kạn,thanh-pho-bac-kan,58
53,4,060,Pác Nặm,huyen-pac-nam,60
54,4,061,Ba Bể,huyen-ba-be,61
55,4,062,Ngân Sơn,huyen-ngan-son,62
56,4,063,Bạch Thông,huyen-bach-thong,63
57,4,064,Chợ Đồn,huyen-cho-don,64
58,4,065,Chợ Mới,huyen-cho-moi,65
59,4,066,Na Rì,huyen-na-ri,66
60,5,070,Tuyên Quang,thanh-pho-tuyen-quang,70
61,5,071,Lâm Bình,huyen-lam-binh,71
62,5,072,Na Hang,huyen-na-hang,72
63,5,073,Chiêm Hóa,huyen-chiem-hoa,73
64,5,074,Hàm Yên,huyen-ham-yen,74
65,5,075,Yên Sơn,huyen-yen-son,75
66,5,076,Sơn Dương,huyen-son-duong,76
67,6,080,Lào Cai,thanh-pho-lao-cai,80
68,6,082,Bát Xát,huyen-bat-xat,82
69,6,083,Mường Khương,huyen-muong-khuong,83
70,6,084,Si Ma Cai,huyen-si-ma-cai,84
71,6,085,Bắc Hà,huyen-bac-ha,85
72,6,086,Bảo Thắng,huyen-bao-thang,86
73,6,087,Bảo Yên,huyen-bao-yen,87
74,6,088,Sa Pa,thi-xa-sa-pa,88
75,6,089,Văn Bàn,huyen-van-ban,89
76,7,094,Điện Biên Phủ,thanh-pho-dien-bien-phu,94
77,7,095,Thị Xã Mường Lay,thi-xa-muong-lay,95
78,7,096,Mường Nhé,huyen-muong-nhe,96
79,7,097,Mường Chà,huyen-muong-cha,97
80,7,098,Tủa Chùa,huyen-tua-chua,98
81,7,099,Tuần Giáo,huyen-tuan-giao,99
82,7,100,Điện Biên,huyen-dien-bien,100
83,7,101,Điện Biên Đông,huyen-dien-bien-dong,101
84,7,102,Mường Ảng,huyen-muong-ang,102
85,7,103,Nậm Pồ,huyen-nam-po,103
86,8,105,Lai Châu,thanh-pho-lai-chau,105
87,8,106,Tam Đường,huyen-tam-duong,106
88,8,107,Mường Tè,huyen-muong-te,107
89,8,108,Sìn Hồ,huyen-sin-ho,108
90,8,109,Phong Thổ,huyen-phong-tho,109
91,8,110,Than Uyên,huyen-than-uyen,110
92,8,111,Tân Uyên,huyen-tan-uyen,111
93,8,112,Nậm Nhùn,huyen-nam-nhun,112
94,9,116,Sơn La,thanh-pho-son-la,116
95,9,118,Quỳnh Nhai,huyen-quynh-nhai,118
96,9,119,Thuận Châu,huyen-thuan-chau,119
97,9,120,Mường La,huyen-muong-la,120
98,9,121,Bắc Yên,huyen-bac-yen,121
99,9,122,Phù Yên,huyen-phu-yen,122
100,9,123,Mộc Châu,huyen-moc-chau,123
id,province_id,code,name,slug,order
101,9,124,Yên Châu,huyen-yen-chau,124
102,9,125,Mai Sơn,huyen-mai-son,125
103,9,126,Sông Mã,huyen-song-ma,126
104,9,127,Sốp Cộp,huyen-sop-cop,127
105,9,128,Vân Hồ,huyen-van-ho,128
106,10,132,Yên Bái,thanh-pho-yen-bai,132
107,10,133,Nghĩa Lộ,thi-xa-nghia-lo,133
108,10,135,Lục Yên,huyen-luc-yen,135
109,10,136,Văn Yên,huyen-van-yen,136
110,10,137,Mù Căng Chải,huyen-mu-cang-chai,137
111,10,138,Trấn Yên,huyen-tran-yen,138
112,10,139,Trạm Tấu,huyen-tram-tau,139
113,10,140,Văn Chấn,huyen-van-chan,140
114,10,141,Yên Bình,huyen-yen-binh,141
115,11,148,Hòa Bình,thanh-pho-hoa-binh,148
116,11,150,Đà Bắc,huyen-da-bac,150
117,11,152,Lương Sơn,huyen-luong-son,152
118,11,153,Kim Bôi,huyen-kim-boi,153
119,11,154,Cao Phong,huyen-cao-phong,154
120,11,155,Tân Lạc,huyen-tan-lac,155
121,11,156,Mai Châu,huyen-mai-chau,156
122,11,157,Lạc Sơn,huyen-lac-son,157
123,11,158,Yên Thủy,huyen-yen-thuy,158
124,11,159,Lạc Thủy,huyen-lac-thuy,159
125,12,164,Thái Nguyên,thanh-pho-thai-nguyen,164
126,12,165,Sông Công,thanh-pho-song-cong,165
127,12,167,Định Hóa,huyen-dinh-hoa,167
128,12,168,Phú Lương,huyen-phu-luong,168
129,12,169,Đồng Hỷ,huyen-dong-hy,169
130,12,170,Võ Nhai,huyen-vo-nhai,170
131,12,171,Đại Từ,huyen-dai-tu,171
132,12,172,Phổ Yên,thi-xa-pho-yen,172
133,12,173,Phú Bình,huyen-phu-binh,173
134,13,178,Lạng Sơn,thanh-pho-lang-son,178
135,13,180,Tràng Định,huyen-trang-dinh,180
136,13,181,Bình Gia,huyen-binh-gia,181
137,13,182,Văn Lãng,huyen-van-lang,182
138,13,183,Cao Lộc,huyen-cao-loc,183
139,13,184,Văn Quan,huyen-van-quan,184
140,13,185,Bắc Sơn,huyen-bac-son,185
141,13,186,Hữu Lũng,huyen-huu-lung,186
142,13,187,Chi Lăng,huyen-chi-lang,187
143,13,188,Lộc Bình,huyen-loc-binh,188
144,13,189,Đình Lập,huyen-dinh-lap,189
145,14,193,Hạ Long,thanh-pho-ha-long,193
146,14,194,Móng Cái,thanh-pho-mong-cai,194
147,14,195,Cẩm Phả,thanh-pho-cam-pha,195
148,14,196,Uông Bí,thanh-pho-uong-bi,196
149,14,198,Bình Liêu,huyen-binh-lieu,198
150,14,199,Tiên Yên,huyen-tien-yen,199
id,province_id,code,name,slug,order
151,14,200,Đầm Hà,huyen-dam-ha,200
152,14,201,Hải Hà,huyen-hai-ha,201
153,14,202,Ba Chẽ,huyen-ba-che,202
154,14,203,Vân Đồn,huyen-van-don,203
155,14,205,Đông Triều,thi-xa-dong-trieu,205
156,14,206,Quảng Yên,thi-xa-quang-yen,206
157,14,207,Cô Tô,huyen-co-to,207
158,15,213,Bắc Giang,thanh-pho-bac-giang,213
159,15,215,Yên Thế,huyen-yen-the,215
160,15,216,Tân Yên,huyen-tan-yen,216
161,15,217,Lạng Giang,huyen-lang-giang,217
162,15,218,Lục Nam,huyen-luc-nam,218
163,15,219,Lục Ngạn,huyen-luc-ngan,219
164,15,220,Sơn Động,huyen-son-dong,220
165,15,221,Yên Dũng,huyen-yen-dung,221
166,15,222,Việt Yên,huyen-viet-yen,222
167,15,223,Hiệp Hòa,huyen-hiep-hoa,223
168,16,227,Việt Trì,thanh-pho-viet-tri,227
169,16,228,Phú Thọ,thi-xa-phu-tho,228
170,16,230,Đoan Hùng,huyen-doan-hung,230
171,16,231,Hạ Hoà,huyen-ha-hoa,231
172,16,232,Thanh Ba,huyen-thanh-ba,232
173,16,233,Phù Ninh,huyen-phu-ninh,233
174,16,234,Yên Lập,huyen-yen-lap,234
175,16,235,Cẩm Khê,huyen-cam-khe,235
176,16,236,Tam Nông,huyen-tam-nong,236
177,16,237,Lâm Thao,huyen-lam-thao,237
178,16,238,Thanh Sơn,huyen-thanh-son,238
179,16,239,Thanh Thuỷ,huyen-thanh-thuy,239
180,16,240,Tân Sơn,huyen-tan-son,240
181,17,243,Vĩnh Yên,thanh-pho-vinh-yen,243
182,17,244,Phúc Yên,thanh-pho-phuc-yen,244
183,17,246,Lập Thạch,huyen-lap-thach,246
184,17,247,Tam Dương,huyen-tam-duong,247
185,17,248,Tam Đảo,huyen-tam-dao,248
186,17,249,Bình Xuyên,huyen-binh-xuyen,249
187,17,251,Yên Lạc,huyen-yen-lac,251
188,17,252,Vĩnh Tường,huyen-vinh-tuong,252
189,17,253,Sông Lô,huyen-song-lo,253
190,18,256,Bắc Ninh,thanh-pho-bac-ninh,256
191,18,258,Yên Phong,huyen-yen-phong,258
192,18,259,Quế Võ,huyen-que-vo,259
193,18,260,Tiên Du,huyen-tien-du,260
194,18,261,Từ Sơn,thanh-pho-tu-son,261
195,18,262,Thuận Thành,huyen-thuan-thanh,262
196,18,263,Gia Bình,huyen-gia-binh,263
197,18,264,Lương Tài,huyen-luong-tai,264
198,19,288,Hải Dương,thanh-pho-hai-duong,288
199,19,290,Chí Linh,thanh-pho-chi-linh,290
200,19,291,Nam Sách,huyen-nam-sach,291
id,province_id,code,name,slug,order
201,19,292,Kinh Môn,thi-xa-kinh-mon,292
202,19,293,Kim Thành,huyen-kim-thanh,293
203,19,294,Thanh Hà,huyen-thanh-ha,294
204,19,295,Cẩm Giàng,huyen-cam-giang,295
205,19,296,Bình Giang,huyen-binh-giang,296
206,19,297,Gia Lộc,huyen-gia-loc,297
207,19,298,Tứ Kỳ,huyen-tu-ky,298
208,19,299,Ninh Giang,huyen-ninh-giang,299
209,19,300,Thanh Miện,huyen-thanh-mien,300
210,20,303,Hồng Bàng,quan-hong-bang,303
211,20,304,Ngô Quyền,quan-ngo-quyen,304
212,20,305,Lê Chân,quan-le-chan,305
213,20,306,Hải An,quan-hai-an,306
214,20,307,Kiến An,quan-kien-an,307
215,20,308,Đồ Sơn,quan-do-son,308
216,20,309,Dương Kinh,quan-duong-kinh,309
217,20,311,Thuỷ Nguyên,huyen-thuy-nguyen,311
218,20,312,An Dương,huyen-an-duong,312
219,20,313,An Lão,huyen-an-lao,313
220,20,314,Kiến Thuỵ,huyen-kien-thuy,314
221,20,315,Tiên Lãng,huyen-tien-lang,315
222,20,316,Vĩnh Bảo,huyen-vinh-bao,316
223,20,317,Cát Hải,huyen-cat-hai,317
224,20,318,Bạch Long Vĩ,huyen-bach-long-vi,318
225,21,323,Hưng Yên,thanh-pho-hung-yen,323
226,21,325,Văn Lâm,huyen-van-lam,325
227,21,326,Văn Giang,huyen-van-giang,326
228,21,327,Yên Mỹ,huyen-yen-my,327
229,21,328,Mỹ Hào,thi-xa-my-hao,328
230,21,329,Ân Thi,huyen-an-thi,329
231,21,330,Khoái Châu,huyen-khoai-chau,330
232,21,331,Kim Động,huyen-kim-dong,331
233,21,332,Tiên Lữ,huyen-tien-lu,332
234,21,333,Phù Cừ,huyen-phu-cu,333
235,22,336,Thái Bình,thanh-pho-thai-binh,336
236,22,338,Quỳnh Phụ,huyen-quynh-phu,338
237,22,339,Hưng Hà,huyen-hung-ha,339
238,22,340,Đông Hưng,huyen-dong-hung,340
239,22,341,Thái Thụy,huyen-thai-thuy,341
240,22,342,Tiền Hải,huyen-tien-hai,342
241,22,343,Kiến Xương,huyen-kien-xuong,343
242,22,344,Vũ Thư,huyen-vu-thu,344
243,23,347,Phủ Lý,thanh-pho-phu-ly,347
244,23,349,Duy Tiên,thi-xa-duy-tien,349
245,23,350,Kim Bảng,huyen-kim-bang,350
246,23,351,Thanh Liêm,huyen-thanh-liem,351
247,23,352,Bình Lục,huyen-binh-luc,352
248,23,353,Lý Nhân,huyen-ly-nhan,353
249,24,356,Nam Định,thanh-pho-nam-dinh,356
250,24,358,Mỹ Lộc,huyen-my-loc,358
id,province_id,code,name,slug,order
251,24,359,Vụ Bản,huyen-vu-ban,359
252,24,360,Ý Yên,huyen-y-yen,360
253,24,361,Nghĩa Hưng,huyen-nghia-hung,361
254,24,362,Nam Trực,huyen-nam-truc,362
255,24,363,Trực Ninh,huyen-truc-ninh,363
256,24,364,Xuân Trường,huyen-xuan-truong,364
257,24,365,Giao Thủy,huyen-giao-thuy,365
258,24,366,Hải Hậu,huyen-hai-hau,366
259,25,369,Ninh Bình,thanh-pho-ninh-binh,369
260,25,370,Tam Điệp,thanh-pho-tam-diep,370
261,25,372,Nho Quan,huyen-nho-quan,372
262,25,373,Gia Viễn,huyen-gia-vien,373
263,25,374,Hoa Lư,huyen-hoa-lu,374
264,25,375,Yên Khánh,huyen-yen-khanh,375
265,25,376,Kim Sơn,huyen-kim-son,376
266,25,377,Yên Mô,huyen-yen-mo,377
267,26,380,Thanh Hóa,thanh-pho-thanh-hoa,380
268,26,381,Bỉm Sơn,thi-xa-bim-son,381
269,26,382,Sầm Sơn,thanh-pho-sam-son,382
270,26,384,Mường Lát,huyen-muong-lat,384
271,26,385,Quan Hóa,huyen-quan-hoa,385
272,26,386,Bá Thước,huyen-ba-thuoc,386
273,26,387,Quan Sơn,huyen-quan-son,387
274,26,388,Lang Chánh,huyen-lang-chanh,388
275,26,389,Ngọc Lặc,huyen-ngoc-lac,389
276,26,390,Cẩm Thủy,huyen-cam-thuy,390
277,26,391,Thạch Thành,huyen-thach-thanh,391
278,26,392,Hà Trung,huyen-ha-trung,392
279,26,393,Vĩnh Lộc,huyen-vinh-loc,393
280,26,394,Yên Định,huyen-yen-dinh,394
281,26,395,Thọ Xuân,huyen-tho-xuan,395
282,26,396,Thường Xuân,huyen-thuong-xuan,396
283,26,397,Triệu Sơn,huyen-trieu-son,397
284,26,398,Thiệu Hóa,huyen-thieu-hoa,398
285,26,399,Hoằng Hóa,huyen-hoang-hoa,399
286,26,400,Hậu Lộc,huyen-hau-loc,400
287,26,401,Nga Sơn,huyen-nga-son,401
288,26,402,Như Xuân,huyen-nhu-xuan,402
289,26,403,Như Thanh,huyen-nhu-thanh,403
290,26,404,Nông Cống,huyen-nong-cong,404
291,26,405,Đông Sơn,huyen-dong-son,405
292,26,406,Quảng Xương,huyen-quang-xuong,406
293,26,407,Nghi Sơn,thi-xa-nghi-son,407
294,27,412,Vinh,thanh-pho-vinh,412
295,27,413,Cửa Lò,thi-xa-cua-lo,413
296,27,414,Thái Hoà,thi-xa-thai-hoa,414
297,27,415,Quế Phong,huyen-que-phong,415
298,27,416,Quỳ Châu,huyen-quy-chau,416
299,27,417,Kỳ Sơn,huyen-ky-son,417
300,27,418,Tương Dương,huyen-tuong-duong,418
id,province_id,code,name,slug,order
301,27,419,Nghĩa Đàn,huyen-nghia-dan,419
302,27,420,Quỳ Hợp,huyen-quy-hop,420
303,27,421,Quỳnh Lưu,huyen-quynh-luu,421
304,27,422,Con Cuông,huyen-con-cuong,422
305,27,423,Tân Kỳ,huyen-tan-ky,423
306,27,424,Anh Sơn,huyen-anh-son,424
307,27,425,Diễn Châu,huyen-dien-chau,425
308,27,426,Yên Thành,huyen-yen-thanh,426
309,27,427,Đô Lương,huyen-do-luong,427
310,27,428,Thanh Chương,huyen-thanh-chuong,428
311,27,429,Nghi Lộc,huyen-nghi-loc,429
312,27,430,Nam Đàn,huyen-nam-dan,430
313,27,431,Hưng Nguyên,huyen-hung-nguyen,431
314,27,432,Hoàng Mai,thi-xa-hoang-mai,432
315,28,436,Hà Tĩnh,thanh-pho-ha-tinh,436
316,28,437,Hồng Lĩnh,thi-xa-hong-linh,437
317,28,439,Hương Sơn,huyen-huong-son,439
318,28,440,Đức Thọ,huyen-duc-tho,440
319,28,441,Vũ Quang,huyen-vu-quang,441
320,28,442,Nghi Xuân,huyen-nghi-xuan,442
321,28,443,Can Lộc,huyen-can-loc,443
322,28,444,Hương Khê,huyen-huong-khe,444
323,28,445,Thạch Hà,huyen-thach-ha,445
324,28,446,Cẩm Xuyên,huyen-cam-xuyen,446
325,28,447,Kỳ Anh,huyen-ky-anh,447
326,28,448,Lộc Hà,huyen-loc-ha,448
327,28,449,Kỳ Anh,thi-xa-ky-anh,449
328,29,450,Đồng Hới,thanh-pho-dong-hoi,450
329,29,452,Minh Hóa,huyen-minh-hoa,452
330,29,453,Tuyên Hóa,huyen-tuyen-hoa,453
331,29,454,Quảng Trạch,huyen-quang-trach,454
332,29,455,Bố Trạch,huyen-bo-trach,455
333,29,456,Quảng Ninh,huyen-quang-ninh,456
334,29,457,Lệ Thủy,huyen-le-thuy,457
335,29,458,Ba Đồn,thi-xa-ba-don,458
336,30,461,Đông Hà,thanh-pho-dong-ha,461
337,30,462,Quảng Trị,thi-xa-quang-tri,462
338,30,464,Vĩnh Linh,huyen-vinh-linh,464
339,30,465,Hướng Hóa,huyen-huong-hoa,465
340,30,466,Gio Linh,huyen-gio-linh,466
341,30,467,Đa Krông,huyen-da-krong,467
342,30,468,Cam Lộ,huyen-cam-lo,468
343,30,469,Triệu Phong,huyen-trieu-phong,469
344,30,470,Hải Lăng,huyen-hai-lang,470
345,30,471,Cồn Cỏ,huyen-con-co,471
346,31,474,Huế,thanh-pho-hue,474
347,31,476,Phong Điền,huyen-phong-dien,476
348,31,477,Quảng Điền,huyen-quang-dien,477
349,31,478,Phú Vang,huyen-phu-vang,478
350,31,479,Hương Thủy,thi-xa-huong-thuy,479
351,31,480,Hương Trà,thi-xa-huong-tra,480
352,31,481,A Lưới,huyen-a-luoi,481
353,31,482,Phú Lộc,huyen-phu-loc,482
